date,equity,cash,cash_pct,gross_exposure_pct,candidate_count
2026-06-11,2.8351282072133754,577940.2072133751,20.385,49.52,10
2026-06-12,2.870982207213375,577940.2072133751,20.1304,49.52,10
2026-06-15,3.0534162072133753,577940.2072133751,18.9277,49.52,10
2026-06-16,3.061799807213375,519105.8072133751,16.9543,55.4,10
2026-06-17,3.1257591772133746,576673.1772133751,18.4491,49.52,10
2026-06-18,3.293944647238375,515902.6472383751,15.6622,55.59,10
2026-06-22,3.308169221738375,576137.2217383751,17.4156,49.52,10
2026-06-23,3.181703669538375,649377.6695383751,20.4097,42.8,10
2026-06-24,3.205665669538375,649377.6695383751,20.2572,42.8,10
2026-06-25,3.228037669538375,649377.6695383751,20.1168,42.8,10
2026-06-26,3.1112159180383756,593841.9180383751,19.0871,48.35,10
2026-06-29,3.058143050038375,647651.0500383751,21.1779,42.8,10
2026-06-30,3.143337050038375,647651.0500383751,20.6039,42.8,10
2026-07-01,3.066463050038375,647651.0500383751,21.1205,42.8,10
2026-07-02,2.9301924840383755,682177.4840383751,23.281,39.44,10
2026-07-03,2.886892484038375,682177.4840383751,23.6302,39.44,10
2026-07-06,2.862071221588375,590119.2215883752,20.6186,48.28,10
2026-07-07,2.900099221588375,590119.2215883752,20.3482,48.28,10
2026-07-08,2.916879221588375,590119.2215883752,20.2312,48.28,10
2026-07-09,3.023639221588375,590119.2215883752,19.5169,48.28,10
2026-07-10,2.846937483588375,624817.4835883752,21.947,44.83,10
2026-07-13,2.866022893308375,562838.8933083751,19.6383,50.53,10
2026-07-14,3.001338893308375,562838.8933083751,18.7529,50.53,10
